AUC,num_iterations,learning_rate,max_leaf,min_data,feature_fraction,reg_alpha,lambda,min_split_gain,verbosity,max_bin,objective,metric
0.8625724637681159,100,0.8318998346876566,25,20,0.8,2.719558718324544,0.7468743580247972,20.27126262792337,-1,500,binary,auc
0.8129116344605476,100,0.7701466201596561,11,9,0.2,1.643749806997682,4.660551124366617,40.651255190921376,-1,350,binary,auc
0.8476097020933977,100,0.35828744593735573,18,28,0.5,4.63346595056414,8.524821856611487,9.042088804852488,-1,440,binary,auc
0.8281290257648954,100,0.304214982885023,50,44,1.0,0.4032980810866338,8.359247509879863,32.7793658884792,-1,60,binary,auc
0.7897524154589372,100,0.7111573982851116,27,25,0.9,0.4895061759042274,2.9884071096902174,82.00896158119784,-1,120,binary,auc
0.8207900563607086,100,0.031082093358759555,30,28,0.9,7.480784472087092,2.4985262822155105,46.20432488762389,-1,90,binary,auc
0.8232759661835749,100,0.12145325550404873,8,49,0.4,1.3071523754397796,8.236734151883558,37.22397438159977,-1,410,binary,auc
0.8915297906602254,100,0.9375748980394379,10,37,1.0,2.5882065234652583,8.127470916136144,2.180018273861273,-1,50,binary,auc
0.8104408212560386,100,0.19775033669543318,46,28,0.3,0.9197863865701827,8.472754346531344,80.88872084882101,-1,80,binary,auc
0.8132689210950081,100,0.04269631909043081,34,3,0.3,9.24131725533934,4.331563772386714,72.4430847130706,-1,320,binary,auc
0.8261765297906601,100,0.029482293000291482,48,27,0.3,3.5394325267311997,9.083042158719234,27.49817690242421,-1,290,binary,auc
0.7863898953301127,100,0.8834237988936261,7,39,1.0,6.169771644904075,6.472784004740801,49.8891609996499,-1,360,binary,auc
0.7505424718196458,100,0.4790309299601545,10,17,0.7,1.372360171320648,1.9945780666658663,88.4652516224965,-1,340,binary,auc
0.8075623993558777,100,0.24914775513674603,39,50,0.1,9.89403615761534,7.81915766845425,35.911210983756504,-1,350,binary,auc
0.8920340177133655,100,0.7814351058354935,27,36,0.9,3.2160441866801137,2.7043568476897386,2.606296776888939,-1,390,binary,auc
0.7557729468599034,100,0.21902018807309453,22,3,0.8,5.2943229196543165,7.668421684502729,99.9605746811346,-1,110,binary,auc
0.8076570048309178,100,0.10013433730495758,47,15,0.5,5.336895645878102,7.912372121010681,73.7060137509619,-1,490,binary,auc
0.7702737520128824,100,0.9963920485064571,19,36,0.7,3.5480463456515987,8.392222523059093,84.52209023662807,-1,120,binary,auc
0.8076237922705314,100,0.23655113274246087,25,47,0.6,9.139800041285342,0.2820656972715907,70.05608033514183,-1,370,binary,auc
0.8844061996779388,100,0.5636064867831937,41,12,0.8,5.421246015209933,1.7555676766065076,3.796374120009971,-1,40,binary,auc
0.8167763687600644,100,0.23262335808323908,19,1,0.9,4.779889881661794,3.317339935742034,61.41347676624683,-1,90,binary,auc
0.8177807971014492,100,0.3407590442667725,16,20,0.1,0.21912896243572288,5.866091750912094,91.72241474811186,-1,500,binary,auc
0.8217834138486311,100,0.11092059199870286,38,23,0.2,3.735907800833732,9.419232134680417,39.55955623538543,-1,70,binary,auc
0.8157367149758454,100,0.33656107114080447,25,8,0.3,7.323520254246408,4.368683829295823,63.92659914542891,-1,320,binary,auc
0.7479639694041867,100,0.649180265644814,16,45,0.9,6.93560398292543,9.288452089854253,78.69917925955768,-1,150,binary,auc
0.808893921095008,100,0.6655316694747667,16,24,0.5,7.339949733652058,2.945172647189227,17.77082884969633,-1,10,binary,auc
0.7313355475040257,100,0.9487881042212877,41,25,1.0,0.32382742927087427,6.023886674509712,92.10382164180794,-1,400,binary,auc
0.8335718599033816,100,0.22089525043701208,41,6,0.8,1.4064336814856837,7.453433281019825,23.799592514939693,-1,210,binary,auc
0.8265740740740741,100,0.16788741675158414,10,45,0.6,4.466299340977939,2.652124405628762,24.954086313527878,-1,50,binary,auc
0.816220813204509,100,0.35048116189731604,11,46,0.1,0.4814745773328166,4.3822014132577545,41.965322918520734,-1,110,binary,auc
0.8139734299516909,100,0.8845519975872275,36,24,0.6,5.460239676784543,1.014285596371216,47.94892503971605,-1,370,binary,auc
0.8840217391304348,100,0.6509695631134773,48,14,0.3,4.512874191530748,7.991945657563394,3.3412786535237826,-1,20,binary,auc
0.8196356682769727,100,0.3187169079566575,11,4,0.6,1.701052031511907,3.7545788407999634,73.1985085271317,-1,360,binary,auc
0.7090408615136876,100,0.9418341435352278,10,21,1.0,9.852761001411432,8.932261726464091,70.45046465917915,-1,280,binary,auc
0.8369535024154591,100,0.9424422581019638,15,38,0.7,1.5710377733078407,1.0125781097333564,20.555047671793712,-1,130,binary,auc
0.8502667069243156,100,0.4092798657506458,40,46,0.9,2.6526476934997656,2.815230734452653,23.754828494724567,-1,40,binary,auc
0.8936725040257648,100,0.392902214614822,40,31,0.3,0.5450485170505137,0.03815572169467485,8.7628359306972,-1,430,binary,auc
0.8521920289855073,100,0.6250909537093008,35,12,0.2,0.25735692731685744,1.7083219169222308,29.181146604610753,-1,60,binary,auc
0.8281521739130435,100,0.47357065114206875,12,19,0.7,4.7094445294958955,8.948774834054712,26.500439711762127,-1,420,binary,auc
0.8276147342995169,100,0.5441260292196803,16,23,0.7,3.69401664931945,4.457752707944581,26.329596668288424,-1,300,binary,auc
0.8547232286634462,100,0.263400809662359,22,36,0.1,1.5113067442353911,6.964709510465596,9.670262102564653,-1,430,binary,auc
0.8330877616747183,100,0.3437913865460467,39,26,1.0,2.275127586245679,0.6098374605772761,38.710609688166684,-1,340,binary,auc
0.826321457326892,100,0.41863207493445054,39,43,0.8,5.727142906312187,2.356420194824209,29.88521090072024,-1,260,binary,auc
0.7954539049919485,100,0.9027772013391541,50,2,0.9,5.712199352715541,5.1681739688255135,57.148540524791834,-1,400,binary,auc
0.8267582528180355,100,0.14744765401096538,33,11,0.3,9.721648783377569,8.084607213193632,12.618599863853975,-1,280,binary,auc
0.7574657809983897,100,0.07836852213948908,48,27,0.4,9.972692267787757,6.272262122323978,83.41081186760042,-1,170,binary,auc
0.7889714170692431,100,0.31974948876205445,9,5,0.7,5.563642039697989,5.520541915753991,85.66241806462467,-1,340,binary,auc
0.8479227053140097,100,0.45815718112261516,5,50,1.0,5.8757608773233,7.816856609254615,11.251884262593382,-1,100,binary,auc
0.8314311594202899,100,0.1481997412934446,42,37,0.2,9.249281667592735,5.626837594773225,10.099044282544867,-1,190,binary,auc
0.775360305958132,100,0.8674752677651754,27,26,0.5,3.8304347287705287,4.8558479228633065,60.89621519524352,-1,30,binary,auc
0.871629428341385,100,0.17219972815673157,30,9,1.0,6.08655264085627,6.936612531670921,3.8782532481795085,-1,220,binary,auc
0.8706149355877617,100,0.6905137541709787,8,47,0.8,9.208349829061653,8.970313621494226,2.023288859327188,-1,200,binary,auc
0.8162157809983898,100,0.31094929784794634,36,44,0.2,9.724966426856817,2.279574136017674,30.048044751748005,-1,480,binary,auc
0.8062328904991949,100,0.44311061333142887,25,17,0.7,6.049791324552507,0.8928685030293226,44.17165980591662,-1,270,binary,auc
0.8122312801932368,100,0.740944798920008,38,23,0.1,5.152697026095568,1.5897244263900046,31.112309328890888,-1,330,binary,auc
0.8307377214170693,100,0.4033851410124437,38,36,0.1,1.7373735601278717,8.751805561254168,20.072677610052136,-1,40,binary,auc
0.7900342190016103,100,0.24949026132427932,34,3,0.6,7.046339452200366,2.7397749847435895,82.35062916891161,-1,330,binary,auc
0.8066827697262481,100,0.3969422775164977,12,43,0.1,2.4193809458961155,4.887867390665679,44.61034326075291,-1,310,binary,auc
0.7894826892109501,100,0.5868802484224268,27,22,0.3,8.376537702567273,2.586599271667087,83.08702013555954,-1,60,binary,auc
0.8316314412238325,100,0.28506937643476193,29,3,0.3,8.538213265855465,7.798301351436794,21.43185873114406,-1,150,binary,auc
0.7903743961352656,100,0.647379891761482,48,13,0.5,6.5158733285596355,5.1328123375812424,86.4629930111048,-1,500,binary,auc
0.8333605072463768,100,0.6821997315354494,35,8,0.3,6.011419504945338,0.08463727114871311,25.239044136065147,-1,200,binary,auc
0.8094474637681159,100,0.7127404881047043,50,41,0.5,4.23806800659619,3.7647545227100077,34.870919927208135,-1,170,binary,auc
0.8502093397745573,100,0.21820905407293145,24,43,0.9,8.243108214706636,3.9715253997212017,10.231210296860016,-1,330,binary,auc
0.8489382045088566,100,0.9994293798681754,28,35,1.0,6.090501046380168,2.9847592625329744,10.810453058584347,-1,50,binary,auc
0.7990157004830919,100,0.33628365388781545,22,40,0.6,8.614916002518306,2.6114690792649684,71.10937755717917,-1,420,binary,auc
0.7428492351046699,100,0.29879111191898644,14,33,0.4,8.996870447454949,8.054298226335298,80.23637444528116,-1,390,binary,auc
0.7516092995169082,100,0.4040984262565547,25,43,0.3,7.212831975926106,6.554005704624416,99.74690995782959,-1,170,binary,auc
0.7467169887278582,100,0.9069115625215,30,24,0.1,5.830237024133575,9.947537300887884,81.6014701052868,-1,220,binary,auc
0.77556461352657,100,0.7265498765809035,19,43,0.9,6.383135898776132,4.757352017352469,94.06679546227193,-1,230,binary,auc
0.8748691626409018,100,0.5073148556068153,15,42,0.9,1.8113585780400077,0.9760306381270933,12.794413969605333,-1,170,binary,auc
0.7939140499194847,100,0.7251866371061195,40,48,0.3,9.469233801939513,8.99591157850865,65.44346443511532,-1,150,binary,auc
0.815631038647343,100,0.3552833961198324,24,26,0.6,3.716824297648611,5.8557069520690375,46.376062818775985,-1,80,binary,auc
0.7345923913043478,100,0.4705365676706802,45,37,1.0,9.44300984000077,0.7121573740407583,88.94260614703879,-1,330,binary,auc
0.8200523349436393,100,0.11981593718750583,48,24,0.9,2.9835575381746327,0.5406197064257512,85.42397704033438,-1,90,binary,auc
0.8196890096618359,100,0.9923478528879328,26,26,1.0,8.92845123310543,9.866492558834809,14.322415229963848,-1,460,binary,auc
0.7916243961352658,100,0.18035676910684384,10,31,0.6,6.310327722626951,1.7682426656346073,63.449896915267104,-1,10,binary,auc
0.810877616747182,100,0.4520532285684933,18,48,0.3,5.762789157367031,1.5843511737567995,78.5210905697712,-1,500,binary,auc
0.8225281803542673,100,0.0880413437590446,44,27,0.7,4.033934803979504,9.653278401300332,38.33164200534607,-1,30,binary,auc
0.8702848228663447,100,0.5337826028422582,28,0,0.6,7.568477379771222,5.310337855709843,1.7916125630946023,-1,10,binary,auc
0.8094323671497583,100,0.6266869286716226,20,14,0.6,3.1209226048686203,1.0270822333954621,50.33364786853692,-1,200,binary,auc
0.8233796296296295,100,0.16702018726830936,7,19,0.5,4.559263119685046,5.202884122458839,52.41176436680194,-1,280,binary,auc
0.7808967391304348,100,0.8879740438370417,13,21,0.8,3.592508863666324,1.8842603389086943,94.80843537069427,-1,260,binary,auc
0.8271245974235104,100,0.019124733123319415,19,46,0.3,2.1119022916314467,0.21913272065615885,50.46335545851643,-1,80,binary,auc
0.8219726247987118,100,0.3665914513998485,46,50,0.1,3.7519243267583944,6.403210852726486,77.12496633435296,-1,400,binary,auc
0.8144937600644121,100,0.048586961581737254,8,42,0.2,6.535676184007526,0.19741766514145165,68.97497483774261,-1,270,binary,auc
0.7914200885668277,100,0.44431428894589664,12,35,0.5,4.7439633832773715,1.5312709812443637,69.51920292209091,-1,410,binary,auc
0.8624466586151368,100,0.6394267984578837,6,47,0.5,2.4489185380347624,1.395379285251439,10.24951761715075,-1,480,binary,auc
0.8377043075684381,100,0.8921795677048454,10,37,0.7,0.31782679481783593,0.9369523986159245,23.266089339073957,-1,390,binary,auc
0.8216696859903382,100,0.026535969683863625,17,45,0.9,4.195198209616588,4.4920904628385365,27.819070823066273,-1,10,binary,auc
0.7702516103059581,100,0.7588073671297673,15,44,0.7,3.4025051651799187,1.5547949981178155,95.72130722067811,-1,220,binary,auc
0.7792039049919486,100,0.10221027651984871,29,6,0.6,8.474943663474598,6.037260313668911,80.71282732743802,-1,470,binary,auc
0.8050513285024156,100,0.45942487967184253,12,24,0.2,5.52040631273227,8.294046642529949,61.85197523642461,-1,240,binary,auc
0.732349033816425,100,0.577352145256762,50,4,0.1,6.612633185677101,7.730683407886919,98.52215206607578,-1,150,binary,auc
0.8035416666666667,100,0.8664836667552697,29,17,0.8,6.356844442644002,3.6483217897008426,37.018096711688266,-1,140,binary,auc
0.8009983896940418,100,0.6701751743776934,49,43,0.2,6.091310056669882,1.7113864819809699,72.91267979503492,-1,110,binary,auc
0.7974808776167471,100,0.46226021185111577,22,40,0.9,2.1961517397026897,3.2428273441532185,76.83135775923722,-1,40,binary,auc
0.7987429549114332,100,0.22904807196410437,7,20,0.7,2.6774087597570273,2.109828435863265,94.29097143350545,-1,460,binary,auc
0.8324064009661836,100,0.3146778807984779,46,31,0.7,8.846831538867026,6.428518702004242,14.287159044206266,-1,90,binary,auc
0.808961352657005,100,0.24662750769398345,40,34,0.5,7.470138116522579,4.284338272945797,58.35329249456562,-1,240,binary,auc
0.8851932367149759,100,0.21932075915728333,13,32,0.8,0.9090941217379389,0.4711637542473457,10.964913035065916,-1,410,binary,auc
0.7917491948470209,100,0.15998200172245025,48,27,1.0,0.6352770615195713,3.816192865065368,99.61213802400968,-1,340,binary,auc
0.8295299919484703,100,0.2514141199818132,40,0,0.2,6.817103690265748,5.369703304087952,26.682518995254277,-1,420,binary,auc
0.7449688003220611,100,0.34017547303104523,23,27,0.3,4.537237063292064,9.538159275210802,87.58529403781941,-1,170,binary,auc
0.791790458937198,100,0.9718880988701143,16,32,0.2,8.70518569836767,2.9844479144863287,63.89494948660052,-1,390,binary,auc
0.8029055958132045,100,0.19891110176473303,28,48,0.3,5.393790301196257,7.7862647863055825,53.035367219517745,-1,10,binary,auc
0.7408363526570048,100,0.598944584460229,36,1,0.2,9.29098616264617,8.787218778231843,83.16655293611794,-1,200,binary,auc
0.8778049516908213,100,0.2394523103380588,20,36,0.2,0.8565345206787878,4.8599046331661375,6.921251846838361,-1,490,binary,auc
0.7941193639291464,100,0.5327061695295157,13,8,0.8,9.46848679704991,1.6512695897412766,52.7673787418254,-1,390,binary,auc
0.8050030193236715,100,0.4231379402008869,18,34,0.4,7.129489728191219,3.9899229999742913,67.16869596382831,-1,240,binary,auc
0.9010909822866345,100,0.43810008391450406,38,28,0.2,2.4790561366600796,0.6402589632634492,2.103426000705888,-1,360,binary,auc
0.8670460950080515,100,0.230114732596577,19,0,0.2,7.07840946548454,0.588737668763234,6.7400328110307495,-1,30,binary,auc
0.8097805958132045,100,0.8596354002537465,9,32,0.4,2.7847726396454697,4.854144991504907,53.923393139475465,-1,470,binary,auc
0.8152224235104669,100,0.935514240580671,41,36,0.8,2.429972423957245,4.729729429445937,40.70599614859366,-1,70,binary,auc
0.8705324074074074,100,0.09693081422882333,32,22,0.7,4.111022760497381,8.638367483696033,5.417118723217051,-1,420,binary,auc
0.828954307568438,100,0.9841652113659661,11,3,0.7,7.282135884411827,8.005925108616989,10.9269032244804,-1,130,binary,auc
0.8183705716586152,100,0.1902089084408115,33,8,0.7,1.8348803578723327,4.626280684009673,87.448595407058,-1,50,binary,auc
0.8796719001610306,100,0.44313074505345695,40,6,0.1,6.521448939985221,5.40587938100305,1.4757856495650534,-1,60,binary,auc
0.8119595410628019,100,0.9263669830081276,20,10,0.7,4.856411254507185,2.1374729919918165,40.10402925494526,-1,40,binary,auc
0.8245118760064413,100,0.16463712140152686,5,24,0.5,9.265180735593333,7.851293567941216,28.52492289469203,-1,450,binary,auc
0.783888888888889,100,0.9573176408596732,40,42,0.8,1.5479682527406413,2.9670782549456423,96.87093649691589,-1,380,binary,auc
0.8021618357487923,100,0.7357371787890434,8,47,0.6,0.5716527290748308,5.841775944589712,50.28503829195136,-1,340,binary,auc
0.8238687600644122,100,0.15743272793948326,37,5,0.3,0.6852133270379235,0.6796086337575724,86.18192019701294,-1,260,binary,auc
0.8141143317230274,100,0.11988661394712419,41,15,1.0,5.945191535334412,6.193815103321031,41.92249153358725,-1,380,binary,auc
0.8042270531400966,100,0.5652269238440895,25,16,0.4,6.697259747698292,3.141838627955761,26.56145125313538,-1,90,binary,auc
0.8737037037037036,100,0.6716902229599713,24,29,0.6,9.290183317055142,9.357342874448234,0.9315456884246398,-1,400,binary,auc
0.7516727053140098,100,0.9984544408544423,11,4,0.9,2.1315431226704042,2.6520041475040133,93.3259377993709,-1,50,binary,auc
0.8164814814814816,100,0.8792702424845428,28,18,0.3,4.3818457300770985,5.432179622615868,30.251714297888988,-1,420,binary,auc
0.7702194041867955,100,0.5289406926022701,47,35,0.5,9.317560394360774,1.035865019182115,87.81269649735921,-1,170,binary,auc
0.8553492351046699,100,0.11542867041910221,11,47,0.9,1.5544790977499046,2.817562714578943,21.062965480694306,-1,220,binary,auc
0.7917028985507246,100,0.20359731232745293,45,16,0.9,4.885318521493765,9.053364910793233,84.61037132948555,-1,60,binary,auc
0.7531642512077295,100,0.6342844473091942,22,2,0.1,3.335565386050882,1.3081966070170226,97.9797953828836,-1,110,binary,auc
0.7702516103059581,100,0.7412309083479308,40,45,0.7,5.609068647747463,1.11873880589335,94.50509390466391,-1,450,binary,auc
0.8461433172302738,100,0.9039285715598931,39,2,0.6,5.82509566489794,1.4809378556748265,12.744551928213877,-1,200,binary,auc
0.8163919082125605,100,0.36465151532725604,7,22,0.4,6.820666883105765,6.66933410635543,35.36786346146184,-1,360,binary,auc
0.8104720209339774,100,0.8841347014510089,31,39,0.3,9.257638225695565,2.3673733222935867,16.250176710043863,-1,120,binary,auc
0.7454055958132045,100,0.8814162046633244,6,11,0.6,7.823864961476317,4.1171316655155366,66.99071292881968,-1,480,binary,auc
0.8068337359098228,100,0.810749316574389,22,10,0.2,3.825417225969343,0.3872460766578645,47.06900210859904,-1,130,binary,auc
0.8115891706924316,100,0.816586605596929,34,22,0.5,8.205363809715621,8.713230358630081,22.2923547205809,-1,430,binary,auc
0.8082095410628019,100,0.19312978832770866,26,17,0.2,9.668891040483611,2.791249927218714,64.14817386076277,-1,260,binary,auc
0.8408927133655395,100,0.6795181183602637,39,21,0.1,1.1534175185142759,9.704006110222279,17.856781617246366,-1,170,binary,auc
0.8146024557165861,100,0.03825719735326272,43,27,0.6,7.285450606527043,3.136773141949912,60.62088533061433,-1,330,binary,auc
0.8285084541062803,100,0.11564578402933046,41,12,0.5,0.4438653371323109,4.360575154549723,51.99203485665854,-1,350,binary,auc
0.7646427133655394,100,0.6868571469145267,47,12,0.6,4.31297399624987,9.488744859713144,92.07708562180402,-1,400,binary,auc
0.8246004428341386,100,0.31391564505835967,12,46,0.5,5.071225040352692,6.668929041057297,32.61829048573999,-1,450,binary,auc
0.8056270128824478,100,0.295655202525947,13,12,0.7,6.649294342127715,3.7914527712254174,74.813456015889,-1,120,binary,auc
0.8253200483091787,100,0.6155149159513805,24,25,0.9,8.337251693040574,3.0387494926835377,21.01826848826419,-1,380,binary,auc
0.8191213768115942,100,0.6066615704797627,25,29,0.8,4.421597993048074,2.137014009891003,47.31861859093263,-1,480,binary,auc
0.8514170692431562,100,0.16969139619805473,10,18,0.9,6.638538363049987,6.192608053623755,9.338720007556267,-1,490,binary,auc
0.7969535024154589,100,0.23486859852668396,24,14,0.4,1.4735396224577268,0.46213718092758427,98.39360227818514,-1,400,binary,auc
0.7755414653784218,100,0.8497376946247319,9,29,0.7,8.861369090509815,5.756708994093182,71.83459154989886,-1,250,binary,auc
0.7680867552334942,100,0.49437716901043693,20,9,0.1,8.926598262113664,8.604405654225214,88.5465205509866,-1,500,binary,auc
0.7828039452495975,100,0.4251461939427341,16,44,0.9,4.645498845742521,5.574057940333953,91.74700144554402,-1,80,binary,auc
0.7474929549114332,100,0.45646182547017256,34,42,0.9,9.87892453066448,5.954523184694197,95.0039608443156,-1,290,binary,auc
0.7792129629629629,100,0.6126523227617628,37,27,0.9,4.459136120767004,1.591579075429993,86.14949097832623,-1,290,binary,auc
0.8120833333333334,100,0.25919154846501935,20,40,0.5,7.658136842971654,5.212998128279821,62.67484369817813,-1,180,binary,auc
0.8172101449275362,100,0.4398725932649027,50,18,0.4,2.717151070821846,3.197095684187623,54.01522225184564,-1,90,binary,auc
0.8241968599033817,100,0.1508306580130866,29,44,0.3,7.064191416945523,0.6422885071387807,40.75993696665867,-1,350,binary,auc
0.7852606682769727,100,0.46592430335115065,8,13,0.7,3.8947681266694123,7.697957723146632,94.60620335901005,-1,20,binary,auc
0.8144585346215781,100,0.8567320323039342,41,24,0.8,0.058960835839930725,3.517588026718247,75.34751250593858,-1,270,binary,auc
0.8091092995169082,100,0.5382205676102315,39,38,0.4,4.882294775502505,2.7293531176325656,48.56419937985004,-1,250,binary,auc
0.7509702093397745,100,0.33612954369838244,48,25,0.3,8.405056630625586,9.19541620668976,98.07219775189232,-1,350,binary,auc
0.8225493156199677,100,0.02696645190513769,30,37,1.0,6.629997568361613,0.8394746216200022,42.861276966109486,-1,300,binary,auc
0.8177385265700484,100,0.18172902651343215,21,24,0.6,2.1166028421148155,3.2684580488130854,76.12297078940271,-1,250,binary,auc
0.8681149355877615,100,0.278256615638806,31,16,0.2,4.70306836213047,7.490242610828507,5.208560824325548,-1,230,binary,auc
0.8153743961352657,100,0.22422216571974818,9,49,0.1,7.542332040595262,9.496117327159888,19.93606823625329,-1,20,binary,auc
0.8209410225442834,100,0.6213356565861579,20,8,0.8,6.6945884461991065,5.639695819300191,21.796454090650364,-1,450,binary,auc
0.8522453703703705,100,0.2562436965621866,28,10,1.0,6.072474938909317,7.479256519552858,11.453287137889767,-1,110,binary,auc
0.7233917069243156,100,0.9647207730340877,11,37,0.1,9.288871684071216,5.757967284124142,90.80261510474446,-1,250,binary,auc
0.8310205314009662,100,0.3966544415166273,50,12,0.2,5.920978612498522,8.305716337803183,24.284938053713212,-1,450,binary,auc
0.8558232689210951,100,0.772480884951224,48,38,0.2,7.96227216600212,5.659325553673159,4.106913020613612,-1,350,binary,auc
0.8123309178743962,100,0.42837801323474445,28,4,0.9,6.475432540568051,0.12652150165853082,42.00587408418276,-1,320,binary,auc
0.8069333735909824,100,0.10553887064399858,28,40,0.8,7.07308643706077,4.354871450076771,73.37953040133918,-1,420,binary,auc
0.8150322061191626,100,0.27008239638740084,39,49,0.8,4.648737716345078,8.257345984207555,59.24746190637017,-1,210,binary,auc
0.808751006441224,100,0.8517131600193318,10,17,0.8,2.43863439190956,4.647084666032317,61.03317042305206,-1,250,binary,auc
0.8238536634460547,100,0.33639661989137526,36,20,0.3,4.875499323913443,3.548249661760953,25.835240885867805,-1,180,binary,auc
0.8860638083735909,100,0.8803199797582254,49,17,0.9,0.10151114438677111,9.480625777770312,8.561296195802125,-1,470,binary,auc
0.810823268921095,100,0.40642812467051925,40,48,0.4,6.9060933944652305,6.459028997409523,49.082133507858615,-1,20,binary,auc
0.8187801932367149,100,0.09305335055467168,19,25,0.4,3.062060301300884,5.815555853323672,47.32604887595247,-1,340,binary,auc
0.8281048711755232,100,0.34375739414620254,40,21,0.6,7.028549421857689,2.7091642697619633,25.14036762009415,-1,80,binary,auc
0.8220913848631239,100,0.7212843313260696,25,7,0.9,9.508775603934348,6.901635541405517,19.154097301054474,-1,480,binary,auc
0.7540076489533012,100,0.4841985872127087,42,48,0.9,5.967907405123017,9.80510630462513,83.2628363327068,-1,190,binary,auc
0.861388888888889,100,0.2274831634825547,16,19,0.1,7.080184857110313,1.2658295984798162,4.551570098321833,-1,40,binary,auc
0.8646064814814816,100,0.5533589667986083,49,8,0.8,1.0258764678776067,0.12265403375507966,28.43393271371494,-1,310,binary,auc
0.783082729468599,100,0.44046879813601025,16,3,0.5,9.410635967681033,4.7772918726568765,82.21156452994303,-1,260,binary,auc
0.7646950483091788,100,0.491746560291068,41,40,0.1,1.5172700695095642,8.111420762750475,94.91256423580312,-1,60,binary,auc
0.8178492351046698,100,0.9939181227102202,12,35,0.7,6.063176512429628,7.907408298434194,22.568713706503463,-1,340,binary,auc
0.7936704911433171,100,0.38037802614654936,33,19,1.0,9.90031260466798,3.0538024431936037,62.102732107214855,-1,400,binary,auc
0.8449728260869565,100,0.9601087774342991,11,48,0.4,6.2551503040660315,2.646461252900074,8.11874654669843,-1,160,binary,auc
0.8218136070853462,100,0.17381354832643447,9,10,0.1,4.085175726600267,6.893711357847689,46.991247900768585,-1,30,binary,auc
0.8552022946859903,100,0.23147623455602584,50,18,0.8,0.7117976015347927,2.3342380616002556,26.455462565889963,-1,410,binary,auc
0.768244766505636,100,0.5897895892052578,17,27,0.2,5.445623787105786,6.476347234024807,90.8411445212606,-1,100,binary,auc
0.761069847020934,100,0.07140983685581415,15,50,0.5,5.950440373194047,8.242403013200093,92.11925289676381,-1,290,binary,auc
0.8178119967793881,100,0.12435365817470823,49,19,0.7,9.426762407440407,5.0047217711792555,49.37952193450843,-1,60,binary,auc
0.8117824074074074,100,0.5980366620411036,32,47,0.6,6.037136409459106,0.2586489238833545,22.892441572182697,-1,440,binary,auc
0.8084480676328504,100,0.8359586139061813,41,37,0.1,9.995724168774514,6.722815843032393,26.95110259670539,-1,30,binary,auc
0.8263184380032207,100,0.7631090041717055,16,30,0.9,6.515094894336864,9.160727879267675,18.148914722312593,-1,380,binary,auc
0.8169323671497584,100,0.43588498707700307,36,5,0.8,3.4796105629465046,3.33308393665092,67.01335095211854,-1,110,binary,auc
0.7812580515297907,100,0.3298036635789654,49,31,0.5,6.625835369914288,4.004522548136564,76.0499772057657,-1,30,binary,auc
0.7790952093397746,100,0.45482590860172945,25,16,0.6,1.1592160143095787,7.725479260398078,86.4910584051879,-1,10,binary,auc
0.8099677938808373,100,0.657660386483129,39,29,0.7,0.5420408537672861,5.184393924607288,62.26338726017113,-1,320,binary,auc
0.8028109903381642,100,0.625408742145009,8,13,0.5,5.492196390853317,9.276727608444478,43.811609507237826,-1,450,binary,auc
0.8033544685990338,100,0.4847117969499981,6,40,1.0,7.993137332744706,7.097828251002591,31.075013839333508,-1,10,binary,auc
0.7879277375201288,100,0.552251409053733,10,14,0.2,4.614478941787834,1.1746614908955755,83.21431737689012,-1,320,binary,auc
0.8123943236714976,100,0.9326530599341044,23,32,0.5,4.1549034293535305,4.824995769578563,47.22197819034078,-1,300,binary,auc
0.77135768921095,100,0.5512650768804697,29,12,1.0,5.08240891592894,8.79326255146476,86.40269344285882,-1,180,binary,auc
0.8154941626409018,100,0.772675132677005,31,21,0.9,2.671726630669048,0.0256525935857721,72.60509826135325,-1,380,binary,auc
0.8197504025764895,100,0.5799233838834041,47,31,0.3,4.465473930431944,4.843413855517204,33.24399557107493,-1,490,binary,auc
0.813503421900161,100,0.543430062958673,34,20,0.4,9.807746313325943,2.3880554416624933,38.29708489296022,-1,500,binary,auc
0.8121910225442832,100,0.41077509554957814,25,47,0.8,7.052278810250026,8.114089025648768,38.607875249098235,-1,430,binary,auc
0.7459480676328503,100,0.7923936606999303,46,9,0.8,9.648244383709104,1.262462698093887,96.53535901768538,-1,220,binary,auc
0.8319806763285024,100,0.8697003133622154,33,6,0.9,9.104416776964669,0.15347597915260636,14.415541596694748,-1,420,binary,auc
0.7869524959742351,100,0.9699567940411062,9,30,0.5,3.385612340514317,6.927045985868821,64.98366525792726,-1,220,binary,auc
0.8003250805152978,100,0.8523413365658931,39,24,0.6,6.267991790079877,8.874386829093233,48.794748539017895,-1,350,binary,auc
0.817487922705314,100,0.03589909983768658,9,15,0.5,9.974259229562154,7.46766366737927,43.397147192312566,-1,70,binary,auc
0.9072795893719806,100,0.7603696929942654,50,6,0.8,1.6636478672922517,2.9946608024406474,2.89472493975681,-1,210,binary,auc
0.799886272141707,100,0.7961434651622118,23,22,0.6,4.306867878554001,2.441974321839684,41.20517489755754,-1,440,binary,auc
0.75056461352657,100,0.7925194738809532,15,11,0.2,6.094917868885368,3.825442986168739,68.31345799627138,-1,320,binary,auc
0.7453774154589372,100,0.9128290160235548,14,14,0.8,6.379046310035685,4.59570499176731,66.68407172664807,-1,300,binary,auc
